PROD_NBR,PROD_NAME,TOT_SALES,PROD_QTY,PP_RATE,PACKET_SIZE,BRAND
1,Smiths Crinkle Cut  Chips Barbecue 170g,8125.8,2802,2.9,170,Smiths
2,Cobs Popd Sour Crm  &Chives Chips 110g,22944.399999999998,6038,3.8,110,Cobs
3,Kettle Sensations   Camembert & Fig 150g,28308.399999999998,6157,4.6,150,Kettle
4,Dorito Corn Chp     Supreme 380g,39052.0,6109,6.39,380,Doritos
5,Natural Chip        Compny SeaSalt175g,8331.0,2777,3.0,175,NCC
6,RRD Lime & Pepper   165g,8379.0,2793,3.0,165,RRD
7,Smiths Crinkle      Original 330g,34302.6,6018,5.7,330,Smiths
8,Smiths Crinkle Cut  Chips Original 170g,8001.099999999999,2759,2.9,170,Smiths
9,Kettle Tortilla ChpsBtroot&Ricotta 150g,27770.199999999997,6037,4.6,150,Kettle
10,RRD SR Slow Rst     Pork Belly 150g,7778.700000000001,2882,2.7,150,RRD
11,RRD Pc Sea Salt     165g,8106.0,2702,3.0,165,RRD
12,Natural Chip Co     Tmato Hrb&Spce 175g,8934.0,2978,3.0,175,NCC
13,Red Rock Deli Thai  Chilli&Lime 150g,7589.700000000001,2812,2.7,150,Red
14,Smiths Crnkle Chip  Orgnl Big Bag 380g,36367.6,6164,5.9,380,Smiths
15,Twisties Cheese     270g,27572.399999999998,5994,4.6,270,Twisties
16,Smiths Crinkle Chips Salt & Vinegar 330g,34804.200000000004,6106,5.7,330,Smiths
17,Kettle Sensations   BBQ&Maple 150g,27185.999999999996,5910,4.6,150,Kettle
18,Cheetos Chs & Bacon Balls 190g,9243.3,2801,3.3,190,Cheetos
19,Smiths Crinkle Cut  Snag&Sauce 150g,7412.6,2851,2.6,150,Smiths
20,Doritos Cheese      Supreme 330g,33390.6,5858,5.7,330,Doritos
21,WW Sour Cream &OnionStacked Chips 160g,5323.8,2802,1.9,160,Woolworths
22,Thins Chips         Originl saltd 175g,8999.1,2727,3.3,175,Thins
23,Cheezels Cheese 330g,34296.9,6017,5.7,330,Cheezels
24,Grain Waves         Sweet Chilli 210g,21700.8,6031,3.6,210,Grain Waves
25,Pringles SourCream  Onion 134g,22410.9,6057,3.7,134,Pringles
26,Pringles Sweet&Spcy BBQ 134g,22477.5,6075,3.7,134,Pringles
27,WW Supreme Cheese   Corn Chips 200g,5390.3,2837,1.9,200,Woolworths
28,Thins Potato Chips  Hot & Spicy 175g,20410.5,6185,3.3,175,Thins
29,French Fries Potato Chips 175g,7929.0,2643,3.0,175,French
30,Doritos Corn Chips  Cheese Supreme 170g,27183.2,6180,4.4,170,Doritos
31,Infzns Crn Crnchers Tangy Gcamole 110g,22800.0,6000,3.8,110,Infuzions
32,Kettle Sea Salt     And Vinegar 175g,32589.000000000004,6035,5.4,175,Kettle
33,Cobs Popd Swt/Chlli &Sr/Cream Chips 110g,23772.8,6256,3.8,110,Cobs
